# The order of packages is significant, because pip processes them in the order
# of appearance. Changing the order has an impact on the overall integration
# process, which may cause wedges in the gate later.

# Unit tests requirements
mock>=2.0.0 # BSD
coverage!=4.4,>=4.0 # Apache-2.0
fixtures>=3.0.0 # Apache-2.0/BSD
os-testr>=1.0.0 # Apache-2.0

# Code analysis/style check requirements
# hacking pins flake8 pep8 pyflakes mccabe
hacking!=0.13.0,<0.14,>=0.12.0 # Apache-2.0
flake8-import-order==0.11 # LGPLv3
bashate>=0.5.1 # Apache-2.0

# Doc requirements
doc8>=0.6.0 # Apache-2.0
reno>=2.5.0 # Apache-2.0
sphinx!=1.6.6,>=1.6.2 # BSD
sphinxcontrib-pecanwsme>=0.8.0 # Apache-2.0
sphinxcontrib-seqdiag>=0.8.4 # BSD
openstackdocstheme>=1.18.1 # Apache-2.0
oslosphinx>=4.7.0 # Apache-2.0

# Tempest plugin requirements
futurist>=1.2.0 # Apache-2.0
